src_path,dst_path
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/01 물리학Ⅰ/ocr/01 물리학Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/01 물리학Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/02 화학Ⅰ/ocr/02 화학Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/02 화학Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/03 생명과학Ⅰ/ocr/03 생명과학Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/03 생명과학Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/04 지구과학Ⅰ/ocr/04 지구과학Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/04 지구과학Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/05 물리학Ⅱ/ocr/05 물리학Ⅱ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/05 물리학Ⅱ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/06 화학Ⅱ/ocr/06 화학Ⅱ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/06 화학Ⅱ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/07 생명과학Ⅱ/ocr/07 생명과학Ⅱ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/07 생명과학Ⅱ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/08 지구과학Ⅱ/ocr/08 지구과학Ⅱ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/08 지구과학Ⅱ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/1교시_국어영역_문제지/ocr/1교시_국어영역_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/1교시_국어영역_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/1교시_국어영역_정답표/ocr/1교시_국어영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/1교시_국어영역_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/01 생활과 윤리/ocr/01 생활과 윤리_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/01 생활과 윤리_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/02 윤리와 사상/ocr/02 윤리와 사상_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/02 윤리와 사상_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/03 한국지리/ocr/03 한국지리_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/03 한국지리_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/04 세계지리/ocr/04 세계지리_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/04 세계지리_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/05 동아시아사/ocr/05 동아시아사_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/05 동아시아사_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/06 세계사/ocr/06 세계사_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/06 세계사_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/07 경제/ocr/07 경제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/07 경제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/08 정치와 법/ocr/08 정치와 법_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/08 정치와 법_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/09 사회·문화/ocr/09 사회·문화_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/09 사회·문화_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/2교시_수학영역_문제지/ocr/2교시_수학영역_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/2교시_수학영역_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/2교시_수학영역_정답표/ocr/2교시_수학영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/2교시_수학영역_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/3교시_영어영역_듣기평가대본/ocr/3교시_영어영역_듣기평가대본_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/3교시_영어영역_듣기평가대본_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/3교시_영어영역_문제지/ocr/3교시_영어영역_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/3교시_영어영역_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/3교시_영어영역_정답표/ocr/3교시_영어영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/3교시_영어영역_정답표_middle.json
