src_path,dst_path
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0037-2022-직업탐구영역-공업일반-문제/ocr/0037-2022-직업탐구영역-공업일반-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0037-2022-직업탐구영역-공업일반-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0062-2022-사회탐구영역-경제-문제/ocr/0062-2022-사회탐구영역-경제-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0062-2022-사회탐구영역-경제-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0112-2022-국어영역-국어영역-짝수-문제/ocr/0112-2022-국어영역-국어영역-짝수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0112-2022-국어영역-국어영역-짝수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0113-2022-국어영역-국어영역-홀수-문제/ocr/0113-2022-국어영역-국어영역-홀수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0113-2022-국어영역-국어영역-홀수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0131-2022-제2외국어-독일어-문제/ocr/0131-2022-제2외국어-독일어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0131-2022-제2외국어-독일어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0145-2022-과학탐구영역-물리1-문제/ocr/0145-2022-과학탐구영역-물리1-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0145-2022-과학탐구영역-물리1-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0254-2022-직업탐구영역-농업기초기술-문제/ocr/0254-2022-직업탐구영역-농업기초기술-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0254-2022-직업탐구영역-농업기초기술-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0373-2022-제2외국어-러시아어-문제/ocr/0373-2022-제2외국어-러시아어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0373-2022-제2외국어-러시아어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0388-2022-과학탐구영역-물리2-문제/ocr/0388-2022-과학탐구영역-물리2-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0388-2022-과학탐구영역-물리2-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0458-2022-직업탐구영역-상업경제-문제/ocr/0458-2022-직업탐구영역-상업경제-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0458-2022-직업탐구영역-상업경제-문제_middle.json
