src_path,dst_path
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/01 과탐(물리학 I)/ocr/01 과탐(물리학 I)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/01 과탐(물리학 I)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/02 과탐(화학 I)/ocr/02 과탐(화학 I)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/02 과탐(화학 I)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/03 과탐(생명과학 I)/ocr/03 과탐(생명과학 I)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/03 과탐(생명과학 I)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/04 과탐(지구과학 I)/ocr/04 과탐(지구과학 I)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/04 과탐(지구과학 I)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/05 과탐(물리학 II)/ocr/05 과탐(물리학 II)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/05 과탐(물리학 II)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/06 과탐(화학 II)/ocr/06 과탐(화학 II)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/06 과탐(화학 II)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/07 과탐(생명과학 II)/ocr/07 과탐(생명과학 II)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/07 과탐(생명과학 II)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/08 과탐(지구과학 II)/ocr/08 과탐(지구과학 II)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/08 과탐(지구과학 II)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/4교시_과학탐구영역_정답표/ocr/4교시_과학탐구영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/4교시_과학탐구영역_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/1교시_국어영역_짝/ocr/1교시_국어영역_짝_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/1교시_국어영역_짝_middle.json
